Occupation,Treatment
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
